Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.Condition,Precip.,Condition
4:20 PM,68ʡF,45ʡF,43ʡ%,SW,5ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
4:50 PM,64ʡF,46ʡF,52ʡ%,SE,5ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
5:20 PM,63ʡF,46ʡF,55ʡ%,SE,6ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
5:50 PM,63ʡF,45ʡF,52ʡ%,E,8ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
6:20 PM,61ʡF,46ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
6:50 PM,61ʡF,45ʡF,55ʡ%,E,3ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
7:20 PM,57ʡF,46ʡF,67ʡ%,E,7ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
7:50 PM,55ʡF,46ʡF,72ʡ%,E,5ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
8:20 PM,54ʡF,45ʡF,72ʡ%,N,5ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
8:50 PM,54ʡF,45ʡF,72ʡ%,N,5ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
9:20 PM,55ʡF,45ʡF,67ʡ%,NNW,5ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
9:50 PM,55ʡF,45ʡF,67ʡ%,N,9ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
10:20 PM,59ʡF,45ʡF,59ʡ%,N,6ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
10:50 PM,55ʡF,46ʡF,72ʡ%,NNW,7ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
11:20 PM,59ʡF,45ʡF,59ʡ%,NNE,9ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
11:50 PM,59ʡF,45ʡF,59ʡ%,NNE,8ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
12:20 AM,55ʡF,45ʡF,67ʡ%,N,3ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
12:50 AM,55ʡF,45ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
1:20 AM,55ʡF,45ʡF,67ʡ%,VAR,1ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
1:50 AM,55ʡF,45ʡF,67ʡ%,WNW,6ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
2:20 AM,55ʡF,45ʡF,67ʡ%,SW,6ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
2:50 AM,55ʡF,46ʡF,72ʡ%,W,3ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
3:20 AM,54ʡF,46ʡF,77ʡ%,SW,3ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
3:50 AM,54ʡF,46ʡF,77ʡ%,S,5ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
4:20 AM,54ʡF,46ʡF,77ʡ%,N,5ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Fair
4:50 AM,52ʡF,46ʡF,82ʡ%,NNW,5ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Fair
5:50 AM,52ʡF,48ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Fair
6:20 AM,52ʡF,46ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Fair
6:50 AM,52ʡF,46ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Fair
7:20 AM,52ʡF,46ʡF,82ʡ%,S,3ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Fair
7:50 AM,52ʡF,46ʡF,82ʡ%,SE,3ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Fair
8:20 AM,52ʡF,46ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
8:50 AM,54ʡF,48ʡF,82ʡ%,SSW,5ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
9:20 AM,54ʡF,48ʡF,82ʡ%,ESE,5ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
9:50 AM,54ʡF,48ʡF,82ʡ%,E,2ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
10:20 AM,55ʡF,46ʡF,72ʡ%,WSW,3ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
10:50 AM,57ʡF,46ʡF,67ʡ%,SW,5ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
11:20 AM,59ʡF,46ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Fair
11:50 AM,59ʡF,46ʡF,63ʡ%,S,6ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Fair
12:20 PM,57ʡF,46ʡF,67ʡ%,S,6ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
12:50 PM,57ʡF,46ʡF,67ʡ%,SW,6ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Mostly Cloudy
1:20 PM,57ʡF,46ʡF,67ʡ%,W,9ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Mostly Cloudy
1:50 PM,57ʡF,46ʡF,67ʡ%,WSW,8ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Mostly Cloudy
2:20 PM,59ʡF,46ʡF,63ʡ%,WNW,7ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Mostly Cloudy
2:50 PM,61ʡF,45ʡF,55ʡ%,NNW,12ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Fair
3:20 PM,61ʡF,46ʡF,59ʡ%,NW,9ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Fair
3:50 PM,61ʡF,46ʡF,59ʡ%,NNW,7ʡmph,0ʡmph,29.50ʡin,,0.0ʡin,Fair
4:20 PM,55ʡF,48ʡF,77ʡ%,SSW,9ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Mostly Cloudy
4:50 PM,54ʡF,48ʡF,82ʡ%,SSE,6ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Mostly Cloudy
5:20 PM,54ʡF,48ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Light Rain Shower
5:50 PM,55ʡF,52ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Light Rain Shower
6:20 PM,54ʡF,50ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Light Rain Shower
6:50 PM,55ʡF,48ʡF,77ʡ%,NNW,10ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Mostly Cloudy
7:20 PM,55ʡF,48ʡF,77ʡ%,N,9ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Mostly Cloudy
7:50 PM,52ʡF,48ʡF,88ʡ%,N,17ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Mostly Cloudy
8:20 PM,52ʡF,46ʡF,82ʡ%,N,12ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Mostly Cloudy
8:50 PM,50ʡF,46ʡF,87ʡ%,N,13ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Mostly Cloudy
9:20 PM,50ʡF,46ʡF,87ʡ%,N,9ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Light Rain Shower
9:50 PM,50ʡF,46ʡF,87ʡ%,N,15ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Light Rain Shower
10:20 PM,50ʡF,46ʡF,87ʡ%,N,12ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Mostly Cloudy
10:50 PM,50ʡF,46ʡF,87ʡ%,N,12ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Mostly Cloudy
11:20 PM,50ʡF,46ʡF,87ʡ%,N,14ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Mostly Cloudy
11:50 PM,50ʡF,46ʡF,87ʡ%,N,9ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Mostly Cloudy
12:20 AM,50ʡF,46ʡF,87ʡ%,N,14ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Mostly Cloudy
12:50 AM,50ʡF,46ʡF,87ʡ%,N,12ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Mostly Cloudy
1:20 AM,50ʡF,46ʡF,87ʡ%,N,13ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Mostly Cloudy
1:50 AM,50ʡF,46ʡF,87ʡ%,N,10ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Mostly Cloudy
2:20 AM,50ʡF,46ʡF,87ʡ%,NNW,9ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Mostly Cloudy
2:50 AM,50ʡF,45ʡF,82ʡ%,NNW,13ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Mostly Cloudy
3:20 AM,50ʡF,45ʡF,82ʡ%,NNW,12ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Mostly Cloudy
3:50 AM,48ʡF,45ʡF,87ʡ%,N,13ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Light Rain
4:20 AM,48ʡF,45ʡF,87ʡ%,N,6ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Light Rain
4:50 AM,48ʡF,45ʡF,87ʡ%,N,6ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Light Rain
5:20 AM,48ʡF,45ʡF,87ʡ%,VAR,2ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Light Rain
5:50 AM,48ʡF,45ʡF,87ʡ%,VAR,2ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Light Rain
6:20 AM,48ʡF,46ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Light Rain
6:50 AM,48ʡF,46ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Light Rain
7:20 AM,48ʡF,46ʡF,93ʡ%,SW,3ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Light Rain
7:50 AM,48ʡF,46ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Light Rain
8:20 AM,48ʡF,45ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Cloudy
8:50 AM,48ʡF,45ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Cloudy
9:20 AM,48ʡF,45ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Cloudy
9:50 AM,48ʡF,45ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Cloudy
10:20 AM,50ʡF,45ʡF,82ʡ%,S,5ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Cloudy
10:50 AM,50ʡF,45ʡF,82ʡ%,SSE,7ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Mostly Cloudy
11:20 AM,50ʡF,45ʡF,82ʡ%,SE,8ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Mostly Cloudy
11:50 AM,50ʡF,45ʡF,82ʡ%,SE,7ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Mostly Cloudy
12:20 PM,50ʡF,45ʡF,82ʡ%,SE,7ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Mostly Cloudy
12:50 PM,50ʡF,43ʡF,76ʡ%,ESE,8ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Mostly Cloudy
1:20 PM,52ʡF,45ʡF,76ʡ%,ESE,8ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Mostly Cloudy
1:50 PM,54ʡF,45ʡF,72ʡ%,SE,8ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Mostly Cloudy
2:20 PM,54ʡF,45ʡF,72ʡ%,SE,8ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Partly Cloudy
2:50 PM,55ʡF,46ʡF,72ʡ%,SSE,8ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
3:20 PM,55ʡF,46ʡF,72ʡ%,SE,7ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
3:50 PM,55ʡF,46ʡF,72ʡ%,SE,7ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
4:20 PM,55ʡF,46ʡF,72ʡ%,VAR,5ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
4:50 PM,57ʡF,46ʡF,67ʡ%,S,5ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
5:20 PM,57ʡF,46ʡF,67ʡ%,SSE,5ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
5:50 PM,55ʡF,46ʡF,72ʡ%,E,5ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
6:20 PM,54ʡF,46ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
6:50 PM,54ʡF,46ʡF,77ʡ%,E,3ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Mostly Cloudy
7:20 PM,54ʡF,46ʡF,77ʡ%,ESE,3ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Partly Cloudy
7:50 PM,52ʡF,46ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
8:20 PM,50ʡF,46ʡF,87ʡ%,NW,1ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
8:50 PM,52ʡF,46ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
9:20 PM,52ʡF,46ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
9:50 PM,52ʡF,46ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
10:20 PM,52ʡF,46ʡF,82ʡ%,ESE,2ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
10:50 PM,52ʡF,46ʡF,82ʡ%,ESE,3ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
11:20 PM,50ʡF,46ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
11:50 PM,50ʡF,46ʡF,87ʡ%,SE,3ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
12:20 AM,52ʡF,48ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
12:50 AM,50ʡF,46ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
1:20 AM,52ʡF,46ʡF,82ʡ%,S,12ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
1:50 AM,52ʡF,46ʡF,82ʡ%,S,13ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
2:20 AM,52ʡF,46ʡF,82ʡ%,S,10ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
2:50 AM,52ʡF,46ʡF,82ʡ%,S,12ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
3:20 AM,52ʡF,46ʡF,82ʡ%,S,12ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
3:50 AM,52ʡF,46ʡF,82ʡ%,S,12ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
4:20 AM,52ʡF,46ʡF,82ʡ%,S,13ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
4:50 AM,52ʡF,45ʡF,76ʡ%,S,12ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
5:20 AM,54ʡF,45ʡF,72ʡ%,S,12ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
5:50 AM,54ʡF,45ʡF,72ʡ%,S,10ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
6:20 AM,54ʡF,43ʡF,67ʡ%,SSW,13ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
6:50 AM,54ʡF,43ʡF,67ʡ%,S,13ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
7:20 AM,54ʡF,43ʡF,67ʡ%,S,13ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
7:50 AM,52ʡF,43ʡF,71ʡ%,S,10ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
8:20 AM,54ʡF,45ʡF,72ʡ%,SSW,12ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
8:50 AM,55ʡF,45ʡF,67ʡ%,S,14ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
9:20 AM,55ʡF,45ʡF,67ʡ%,SSW,10ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
9:50 AM,57ʡF,45ʡF,63ʡ%,S,7ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
10:20 AM,57ʡF,45ʡF,63ʡ%,S,13ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
10:50 AM,57ʡF,45ʡF,63ʡ%,SSW,12ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
11:20 AM,57ʡF,46ʡF,67ʡ%,SSW,8ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
11:50 AM,59ʡF,46ʡF,63ʡ%,S,12ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
12:20 PM,59ʡF,46ʡF,63ʡ%,S,15ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
12:50 PM,61ʡF,46ʡF,59ʡ%,S,10ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
1:20 PM,59ʡF,48ʡF,67ʡ%,SSW,10ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
1:50 PM,61ʡF,48ʡF,63ʡ%,SSW,10ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
2:20 PM,61ʡF,45ʡF,55ʡ%,SSW,12ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
2:50 PM,63ʡF,45ʡF,52ʡ%,WSW,9ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
3:20 PM,63ʡF,45ʡF,52ʡ%,WSW,9ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
3:50 PM,64ʡF,46ʡF,52ʡ%,WSW,8ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
4:20 PM,66ʡF,45ʡF,46ʡ%,WSW,9ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
4:50 PM,66ʡF,45ʡF,46ʡ%,W,8ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
5:20 PM,64ʡF,45ʡF,49ʡ%,W,8ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
5:50 PM,64ʡF,46ʡF,52ʡ%,SW,5ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
6:20 PM,63ʡF,46ʡF,55ʡ%,S,5ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
6:50 PM,59ʡF,46ʡF,63ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
7:20 PM,57ʡF,46ʡF,67ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
7:50 PM,57ʡF,45ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
8:20 PM,59ʡF,45ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
8:50 PM,57ʡF,45ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
9:20 PM,57ʡF,45ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
9:50 PM,59ʡF,45ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
10:20 PM,57ʡF,45ʡF,63ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
10:50 PM,59ʡF,45ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
11:20 PM,55ʡF,45ʡF,67ʡ%,NNE,3ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
11:50 PM,55ʡF,45ʡF,67ʡ%,NNW,3ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
12:20 AM,54ʡF,45ʡF,72ʡ%,N,5ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
12:50 AM,55ʡF,45ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
1:20 AM,54ʡF,45ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
1:50 AM,55ʡF,45ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
2:20 AM,54ʡF,45ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
2:50 AM,54ʡF,45ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
3:20 AM,52ʡF,45ʡF,76ʡ%,VAR,2ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
3:50 AM,54ʡF,45ʡF,72ʡ%,VAR,1ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
4:20 AM,55ʡF,45ʡF,67ʡ%,SSE,5ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
4:50 AM,54ʡF,45ʡF,72ʡ%,NNE,5ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
5:20 AM,50ʡF,45ʡF,82ʡ%,NNW,6ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
5:50 AM,52ʡF,45ʡF,76ʡ%,NE,3ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
6:20 AM,55ʡF,45ʡF,67ʡ%,N,6ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
6:50 AM,54ʡF,45ʡF,72ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
7:20 AM,59ʡF,43ʡF,55ʡ%,ESE,6ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
7:50 AM,59ʡF,43ʡF,55ʡ%,E,6ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
8:20 AM,61ʡF,43ʡF,52ʡ%,E,5ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
8:50 AM,63ʡF,43ʡF,48ʡ%,ENE,5ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
9:20 AM,63ʡF,43ʡF,48ʡ%,NE,3ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
9:50 AM,63ʡF,43ʡF,48ʡ%,VAR,2ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
10:20 AM,64ʡF,45ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
10:50 AM,64ʡF,45ʡF,49ʡ%,WSW,7ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
11:20 AM,66ʡF,46ʡF,49ʡ%,WSW,8ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
11:50 AM,68ʡF,43ʡF,40ʡ%,VAR,2ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
12:20 PM,68ʡF,43ʡF,40ʡ%,SW,7ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
12:50 PM,68ʡF,43ʡF,40ʡ%,S,6ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
1:20 PM,68ʡF,43ʡF,40ʡ%,SSW,7ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
1:50 PM,66ʡF,41ʡF,40ʡ%,SSW,6ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
2:20 PM,68ʡF,45ʡF,43ʡ%,S,5ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
2:50 PM,70ʡF,43ʡF,38ʡ%,SSW,6ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
3:20 PM,70ʡF,43ʡF,38ʡ%,WSW,6ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
3:50 PM,70ʡF,43ʡF,38ʡ%,WSW,7ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
4:20 PM,68ʡF,43ʡF,40ʡ%,WSW,7ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
4:50 PM,68ʡF,41ʡF,37ʡ%,W,6ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
5:20 PM,70ʡF,41ʡF,35ʡ%,W,6ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
5:50 PM,70ʡF,41ʡF,35ʡ%,W,5ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
6:20 PM,68ʡF,41ʡF,37ʡ%,W,5ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
6:50 PM,63ʡF,45ʡF,52ʡ%,E,5ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
7:20 PM,63ʡF,45ʡF,52ʡ%,E,7ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
7:50 PM,63ʡF,43ʡF,48ʡ%,E,3ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
8:20 PM,59ʡF,45ʡF,59ʡ%,N,3ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
8:50 PM,59ʡF,45ʡF,59ʡ%,N,5ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
9:20 PM,61ʡF,45ʡF,55ʡ%,E,3ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
9:50 PM,63ʡF,43ʡF,48ʡ%,E,5ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
10:20 PM,61ʡF,45ʡF,55ʡ%,E,3ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
10:50 PM,59ʡF,45ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
11:20 PM,59ʡF,45ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
11:50 PM,55ʡF,45ʡF,67ʡ%,NNE,3ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
12:20 AM,59ʡF,43ʡF,55ʡ%,NE,5ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
12:50 AM,54ʡF,43ʡF,67ʡ%,NNE,3ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
1:20 AM,55ʡF,45ʡF,67ʡ%,N,8ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
1:50 AM,57ʡF,45ʡF,63ʡ%,N,6ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
2:20 AM,54ʡF,45ʡF,72ʡ%,N,7ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
2:50 AM,54ʡF,45ʡF,72ʡ%,N,6ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
3:20 AM,54ʡF,45ʡF,72ʡ%,N,7ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
3:50 AM,52ʡF,45ʡF,76ʡ%,NNW,7ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
4:20 AM,54ʡF,45ʡF,72ʡ%,NNW,5ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
4:50 AM,52ʡF,45ʡF,76ʡ%,N,7ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
5:20 AM,54ʡF,43ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
5:50 AM,52ʡF,45ʡF,76ʡ%,N,5ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
6:20 AM,52ʡF,45ʡF,76ʡ%,N,6ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
6:50 AM,52ʡF,43ʡF,71ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
7:20 AM,52ʡF,43ʡF,71ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
7:50 AM,54ʡF,45ʡF,72ʡ%,WSW,3ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
8:20 AM,52ʡF,46ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
8:50 AM,57ʡF,46ʡF,67ʡ%,VAR,1ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
9:20 AM,61ʡF,46ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
9:50 AM,63ʡF,46ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
10:20 AM,63ʡF,45ʡF,52ʡ%,WNW,5ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
10:50 AM,64ʡF,46ʡF,52ʡ%,NNW,5ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
11:20 AM,68ʡF,45ʡF,43ʡ%,NNE,7ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
11:50 AM,68ʡF,45ʡF,43ʡ%,N,5ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
12:20 PM,70ʡF,43ʡF,38ʡ%,NNE,6ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
12:50 PM,70ʡF,45ʡF,40ʡ%,NE,7ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
1:20 PM,73ʡF,41ʡF,31ʡ%,NNE,7ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
1:50 PM,72ʡF,46ʡF,41ʡ%,N,13ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
2:20 PM,72ʡF,41ʡF,33ʡ%,NE,12ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
2:50 PM,72ʡF,41ʡF,33ʡ%,NNE,15ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Fair
3:20 PM,70ʡF,41ʡF,35ʡ%,NNE,15ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Fair
3:50 PM,68ʡF,41ʡF,37ʡ%,NNE,16ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Fair
4:20 PM,66ʡF,43ʡF,43ʡ%,NNE,17ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Fair
4:50 PM,66ʡF,45ʡF,46ʡ%,NNE,18ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Fair
5:20 PM,63ʡF,45ʡF,52ʡ%,N,20ʡmph,0ʡmph,29.50ʡin,,0.0ʡin,Fair
5:50 PM,63ʡF,43ʡF,48ʡ%,N,18ʡmph,0ʡmph,29.50ʡin,,0.0ʡin,Fair
6:20 PM,59ʡF,43ʡF,55ʡ%,N,22ʡmph,0ʡmph,29.50ʡin,,0.0ʡin,Fair / Windy
